# 常见问题 FAQ

## 账户相关

**Q: 如何注册账号？**
A: 点击网站右上角"注册"按钮，输入手机号获取验证码，设置密码即可完成注册。

**Q: 忘记密码怎么办？**
A: 在登录页面点击"忘记密码"，输入注册手机号获取验证码，验证通过后即可重置密码。

**Q: 一个手机号可以注册几个账号？**
A: 一个手机号仅能绑定一个账号，不支持重复注册。

**Q: 如何修改个人信息？**
A: 登录后进入"我的账户"->"个人信息"，可以修改昵称、头像、绑定邮箱等信息。

## 购物相关

**Q: 如何搜索想要的商品？**
A: 在首页搜索框输入商品名称或关键词，点击搜索按钮即可。您也可以通过分类导航浏览商品。

**Q: 商品加入购物车后能保存多久？**
A: 登录状态下购物车商品永久保存，直到您主动删除或商品下架。

**Q: 如何使用优惠券？**
A: 在结算页面选择可用的优惠券，系统会自动抵扣。每张优惠券有特定使用条件，请查看券面说明。

**Q: 一个订单可以使用几张优惠券？**
A: 每个订单仅限使用一张优惠券，不可与其他优惠叠加。

## 支付相关

**Q: 支持哪些支付方式？**
A: 我们支持支付宝、微信支付、银行卡支付、云闪付等多种支付方式。

**Q: 支付失败了怎么办？**
A: 请检查网络连接和支付账户余额，稍后重试。如多次失败，请联系客服协助处理。支付失败不会产生扣款。

**Q: 如何申请发票？**
A: 下单时可选择"需要发票"，填写发票抬头和税号。电子发票将在订单完成后发送至您的邮箱。
